id,name,ards
37097,"Iredell, NC",13
37099,"Jackson, NC",2
37101,"Johnston, NC",4
37103,"Jones, NC",0
37105,"Lee, NC",4
37107,"Lenoir, NC",2
37109,"Lincoln, NC",1
37111,"McDowell, NC",2
37113,"Macon, NC",1
37115,"Madison, NC",0
37117,"Martin, NC",2
37119,"Mecklenburg, NC",40
37119,"Mecklenburg, NC",1
37121,"Mitchell, NC",1
37123,"Montgomery, NC",0
37125,"Moore, NC",5
37127,"Nash, NC",0
37129,"New Hanover, NC",10
37131,"Northampton, NC",0
37133,"Onslow, NC",4
37135,"Orange, NC",3
37137,"Pamlico, NC",0
37139,"Pasquotank, NC",1
37141,"Pender, NC",2
37143,"Perquimans, NC",0
37145,"Person, NC",0
37147,"Pitt, NC",6
37149,"Polk, NC",2
37151,"Randolph, NC",5
37153,"Richmond, NC",0
37155,"Robeson, NC",8
37155,"Robeson, NC",1
37157,"Rockingham, NC",1
37159,"Rowan, NC",3
37161,"Rutherford, NC",0
37163,"Sampson, NC",1
37165,"Scotland, NC",0
37167,"Stanly, NC",1
37169,"Stokes, NC",1
37171,"Surry, NC",3
37173,"Swain, NC",0
37175,"Transylvania, NC",1
37177,"Tyrrell, NC",0
37179,"Union, NC",3
37181,"Vance, NC",1
37183,"Wake, NC",20
37185,"Warren, NC",0
37187,"Washington, NC",0
37189,"Watauga, NC",3
37191,"Wayne, NC",2
37193,"Wilkes, NC",2
37195,"Wilson, NC",1
37197,"Yadkin, NC",0
37199,"Yancey, NC",0
38001,"Adams, ND",0
38003,"Barnes, ND",0
38005,"Benson, ND",1
38007,"Billings, ND",0
38009,"Bottineau, ND",0
38011,"Bowman, ND",0
38013,"Burke, ND",0
38015,"Burleigh, ND",3
38017,"Cass, ND",3
38019,"Cavalier, ND",0
38021,"Dickey, ND",0
38023,"Divide, ND",0
38025,"Dunn, ND",0
38027,"Eddy, ND",0
38029,"Emmons, ND",0
38031,"Foster, ND",0
38033,"Golden Valley, ND",0
38035,"Grand Forks, ND",3
38037,"Grant, ND",0
38039,"Griggs, ND",0
38041,"Hettinger, ND",0
38043,"Kidder, ND",0
38045,"LaMoure, ND",0
38047,"Logan, ND",0
38049,"McHenry, ND",0
38051,"McIntosh, ND",0
38053,"McKenzie, ND",0
38055,"McLean, ND",0
38057,"Mercer, ND",0
38059,"Morton, ND",0
38061,"Mountrail, ND",1
38063,"Nelson, ND",0
38065,"Oliver, ND",0
38067,"Pembina, ND",0
38069,"Pierce, ND",0
38071,"Ramsey, ND",0
38073,"Ransom, ND",0
38075,"Renville, ND",0
38077,"Richland, ND",1
38079,"Rolette, ND",0
38081,"Sargent, ND",0
38083,"Sheridan, ND",0
38085,"Sioux, ND",0
38087,"Slope, ND",0
38089,"Stark, ND",3
38091,"Steele, ND",0
38093,"Stutsman, ND",0
38095,"Towner, ND",0
38097,"Traill, ND",0
38099,"Walsh, ND",0
38101,"Ward, ND",0
38103,"Wells, ND",0
38105,"Williams, ND",1
39001,"Adams, OH",0
39003,"Allen, OH",1
39005,"Ashland, OH",0
39007,"Ashtabula, OH",0
39009,"Athens, OH",0
39011,"Auglaize, OH",1
39013,"Belmont, OH",0
39015,"Brown, OH",1
39017,"Butler, OH",5
39019,"Carroll, OH",0
39021,"Champaign, OH",0
39023,"Clark, OH",2
39025,"Clermont, OH",0
39027,"Clinton, OH",0
39029,"Columbiana, OH",0
39031,"Coshocton, OH",1
39033,"Crawford, OH",0
39035,"Cuyahoga, OH",57
39037,"Darke, OH",0
39039,"Defiance, OH",0
39041,"Delaware, OH",2
39043,"Erie, OH",0
39045,"Fairfield, OH",1
39047,"Fayette, OH",0
39049,"Franklin, OH",34
39049,"Franklin, OH",1
39051,"Fulton, OH",0
39053,"Gallia, OH",0
39055,"Geauga, OH",1
39057,"Greene, OH",4
39059,"Guernsey, OH",0
39061,"Hamilton, OH",35
39063,"Hancock, OH",1
39065,"Hardin, OH",1
39067,"Harrison, OH",0
39069,"Henry, OH",0
39071,"Highland, OH",0
39073,"Hocking, OH",0
39075,"Holmes, OH",0
39077,"Huron, OH",0
39079,"Jackson, OH",0
39081,"Jefferson, OH",0
39083,"Knox, OH",2
39085,"Lake, OH",1
39087,"Lawrence, OH",3
39089,"Licking, OH",0
39091,"Logan, OH",0
39093,"Lorain, OH",2
39095,"Lucas, OH",10
39097,"Madison, OH",0
39099,"Mahoning, OH",1
39101,"Marion, OH",0
39103,"Medina, OH",1
39105,"Meigs, OH",0
39107,"Mercer, OH",2
39109,"Miami, OH",2
39111,"Monroe, OH",0
39113,"Montgomery, OH",19
39115,"Morgan, OH",0
39117,"Morrow, OH",0
39119,"Muskingum, OH",1
39121,"Noble, OH",0
39123,"Ottawa, OH",0
39125,"Paulding, OH",0
39127,"Perry, OH",0
39129,"Pickaway, OH",0
39131,"Pike, OH",3
39133,"Portage, OH",2
39135,"Preble, OH",1
39137,"Putnam, OH",0
39139,"Richland, OH",4
39141,"Ross, OH",0
39143,"Sandusky, OH",2
39145,"Scioto, OH",0
39147,"Seneca, OH",0
39149,"Shelby, OH",0
39151,"Stark, OH",4
39153,"Summit, OH",9
39155,"Trumbull, OH",3
39157,"Tuscarawas, OH",1
39159,"Union, OH",0
39161,"Van Wert, OH",0
39163,"Vinton, OH",0
39165,"Warren, OH",1
39167,"Washington, OH",2
39169,"Wayne, OH",0
39171,"Williams, OH",0
39173,"Wood, OH",2
39175,"Wyandot, OH",0
40001,"Adair, OK",1
40003,"Alfalfa, OK",0
40005,"Atoka, OK",1
40007,"Beaver, OK",0
40009,"Beckham, OK",1
40011,"Blaine, OK",0
40013,"Bryan, OK",1
40015,"Caddo, OK",0
40017,"Canadian, OK",1
40019,"Carter, OK",4
40021,"Cherokee, OK",2
40023,"Choctaw, OK",2
40025,"Cimarron, OK",0
40027,"Cleveland, OK",8
40029,"Coal, OK",2
40031,"Comanche, OK",1
40033,"Cotton, OK",0
40035,"Craig, OK",0
40037,"Creek, OK",2
40039,"Custer, OK",1
40041,"Delaware, OK",0
40043,"Dewey, OK",0
40045,"Ellis, OK",0
40047,"Garfield, OK",1
40049,"Garvin, OK",0
40051,"Grady, OK",1
40053,"Grant, OK",1
40055,"Greer, OK",0
40057,"Harmon, OK",0
40059,"Harper, OK",0
40061,"Haskell, OK",0
40063,"Hughes, OK",0
40065,"Jackson, OK",0
40067,"Jefferson, OK",0
40069,"Johnston, OK",0
40071,"Kay, OK",0
40073,"Kingfisher, OK",0
40075,"Kiowa, OK",0
40077,"Latimer, OK",0
40079,"Le Flore, OK",4
40081,"Lincoln, OK",0
40083,"Logan, OK",1
40085,"Love, OK",0
40087,"McClain, OK",0
40089,"McCurtain, OK",0
40091,"McIntosh, OK",1
40093,"Major, OK",1
40095,"Marshall, OK",3
40097,"Mayes, OK",3
40099,"Murray, OK",0
40101,"Muskogee, OK",4
40103,"Noble, OK",0
40105,"Nowata, OK",1
40107,"Okfuskee, OK",1
40109,"Oklahoma, OK",43
40111,"Okmulgee, OK",4
40113,"Osage, OK",1
40115,"Ottawa, OK",0
40117,"Pawnee, OK",2
40119,"Payne, OK",3
40121,"Pittsburg, OK",0
40123,"Pontotoc, OK",0
40125,"Pottawatomie, OK",1
40127,"Pushmataha, OK",0
40129,"Roger Mills, OK",0
40131,"Rogers, OK",0
40133,"Seminole, OK",0
40135,"Sequoyah, OK",0
40137,"Stephens, OK",0
40139,"Texas, OK",0
40141,"Tillman, OK",0
40143,"Tulsa, OK",23
40145,"Wagoner, OK",1
40147,"Washington, OK",0
40149,"Washita, OK",1
40151,"Woods, OK",0
40153,"Woodward, OK",0
41001,"Baker, OR",0
41003,"Benton, OR",2
41005,"Clackamas, OR",19
41007,"Clatsop, OR",3
41009,"Columbia, OR",6
41011,"Coos, OR",2
41013,"Crook, OR",0
41015,"Curry, OR",0
41017,"Deschutes, OR",7
41019,"Douglas, OR",9
41021,"Gilliam, OR",0
41023,"Grant, OR",0
41025,"Harney, OR",1
41027,"Hood River, OR",0
41029,"Jackson, OR",16
41031,"Jefferson, OR",5
41033,"Josephine, OR",7
41035,"Klamath, OR",5
41037,"Lake, OR",1
41039,"Lane, OR",13
41041,"Lincoln, OR",2
41043,"Linn, OR",3
41045,"Malheur, OR",0
41047,"Marion, OR",13
41049,"Morrow, OR",1
41051,"Multnomah, OR",55
41053,"Polk, OR",0
41055,"Sherman, OR",2
41057,"Tillamook, OR",1
41059,"Umatilla, OR",4
41061,"Union, OR",2
41063,"Wallowa, OR",2
41065,"Wasco, OR",1
41067,"Washington, OR",28
41067,"Washington, OR",1
41069,"Wheeler, OR",0
41071,"Yamhill, OR",4
42001,"Adams, PA",1
42003,"Allegheny, PA",17
42005,"Armstrong, PA",0
42007,"Beaver, PA",1
42009,"Bedford, PA",0
42011,"Berks, PA",3
42013,"Blair, PA",1
42015,"Bradford, PA",0
42017,"Bucks, PA",6
42019,"Butler, PA",2
42021,"Cambria, PA",2
42023,"Cameron, PA",0
42025,"Carbon, PA",1
42027,"Centre, PA",0
42029,"Chester, PA",3
42031,"Clarion, PA",0
42033,"Clearfield, PA",0
42035,"Clinton, PA",0
42037,"Columbia, PA",0
42039,"Crawford, PA",0
42041,"Cumberland, PA",3
42043,"Dauphin, PA",5
42045,"Delaware, PA",11
42047,"Elk, PA",0
42049,"Erie, PA",6
42051,"Fayette, PA",4
42053,"Forest, PA",0
42055,"Franklin, PA",6
42057,"Fulton, PA",1
42059,"Greene, PA",0
42061,"Huntingdon, PA",0
42063,"Indiana, PA",3
42065,"Jefferson, PA",0
42067,"Juniata, PA",0
42069,"Lackawanna, PA",1
42071,"Lancaster, PA",4
42073,"Lawrence, PA",1
42075,"Lebanon, PA",1
42077,"Lehigh, PA",8
42079,"Luzerne, PA",4
42081,"Lycoming, PA",0
42083,"McKean, PA",0
42085,"Mercer, PA",1
42087,"Mifflin, PA",0
42089,"Monroe, PA",3
42091,"Montgomery, PA",4
42093,"Montour, PA",0
42095,"Northampton, PA",1
42095,"Northampton, PA",4
42097,"Northumberland, PA",0
42099,"Perry, PA",1
42101,"Philadelphia, PA",53
42103,"Pike, PA",0
42105,"Potter, PA",0
42107,"Schuylkill, PA",2
42109,"Snyder, PA",0
42111,"Somerset, PA",2
42113,"Sullivan, PA",0
42115,"Susquehanna, PA",0
42117,"Tioga, PA",1
42119,"Union, PA",0
42121,"Venango, PA",1
42123,"Warren, PA",0
42125,"Washington, PA",0
42127,"Wayne, PA",2
42129,"Westmoreland, PA",7
42131,"Wyoming, PA",1
42133,"York, PA",9
44001,"Bristol, RI",0
44003,"Kent, RI",1
44005,"Newport, RI",1
44007,"Providence, RI",18
44009,"Washington, RI",2
45001,"Abbeville, SC",0
45003,"Aiken, SC",1
45003,"Aiken, SC",7
45005,"Allendale, SC",1
45007,"Anderson, SC",8
45009,"Bamberg, SC",1
45011,"Barnwell, SC",0
45013,"Beaufort, SC",1
45015,"Berkeley, SC",7
45017,"Calhoun, SC",0
45019,"Charleston, SC",11
45021,"Cherokee, SC",1
45023,"Chester, SC",0
45025,"Chesterfield, SC",1
45027,"Clarendon, SC",0
45029,"Colleton, SC",1
45031,"Darlington, SC",3
45033,"Dillon, SC",1
45035,"Dorchester, SC",4
45037,"Edgefield, SC",1
45039,"Fairfield, SC",0
45041,"Florence, SC",4
45043,"Georgetown, SC",1
45045,"Greenville, SC",17
45047,"Greenwood, SC",1
45049,"Hampton, SC",0
45051,"Horry, SC",7
45053,"Jasper, SC",0
45055,"Kershaw, SC",2
45057,"Lancaster, SC",2
45059,"Laurens, SC",0
45061,"Lee, SC",0
45063,"Lexington, SC",8
45065,"McCormick, SC",0
45067,"Marion, SC",0
45069,"Marlboro, SC",0
45071,"Newberry, SC",0
45073,"Oconee, SC",1
45075,"Orangeburg, SC",1
45077,"Pickens, SC",0
45079,"Richland, SC",9
45081,"Saluda, SC",0
45083,"Spartanburg, SC",8
45085,"Sumter, SC",0
45087,"Union, SC",0
45089,"Williamsburg, SC",2
45091,"York, SC",3
46003,"Aurora, SD",0
46005,"Beadle, SD",1
46007,"Bennett, SD",0
46009,"Bon Homme, SD",0
46011,"Brookings, SD",0
46013,"Brown, SD",0
46015,"Brule, SD",0
46017,"Buffalo, SD",1
46019,"Butte, SD",0
46021,"Campbell, SD",0
46023,"Charles Mix, SD",0
46025,"Clark, SD",0
46027,"Clay, SD",0
46029,"Codington, SD",0
46031,"Corson, SD",0
46033,"Custer, SD",1
46035,"Davison, SD",2
46037,"Day, SD",0
46039,"Deuel, SD",0
46041,"Dewey, SD",0
46043,"Douglas, SD",0
46045,"Edmunds, SD",0
46047,"Fall River, SD",0
46049,"Faulk, SD",0
46051,"Grant, SD",0
46053,"Gregory, SD",0
46055,"Haakon, SD",0
46057,"Hamlin, SD",0
46059,"Hand, SD",0
46061,"Hanson, SD",0
46063,"Harding, SD",0
46065,"Hughes, SD",1
46067,"Hutchinson, SD",0
46069,"Hyde, SD",0
46071,"Jackson, SD",0
46073,"Jerauld, SD",0
46075,"Jones, SD",0
46077,"Kingsbury, SD",0
46079,"Lake, SD",0
46081,"Lawrence, SD",1
46083,"Lincoln, SD",0
46085,"Lyman, SD",0
46087,"McCook, SD",3
46089,"McPherson, SD",0
46091,"Marshall, SD",0
46093,"Meade, SD",0
46095,"Mellette, SD",0
46097,"Miner, SD",0
46099,"Minnehaha, SD",3
46101,"Moody, SD",0
46103,"Pennington, SD",13
46105,"Perkins, SD",0
46107,"Potter, SD",0
46109,"Roberts, SD",1
46111,"Sanborn, SD",0
46113,"Shannon, SD",0
46115,"Spink, SD",0
46117,"Stanley, SD",0
46119,"Sully, SD",0
46121,"Todd, SD",1
46123,"Tripp, SD",0
46125,"Turner, SD",0
46127,"Union, SD",0
46129,"Walworth, SD",0
46135,"Yankton, SD",0
46137,"Ziebach, SD",0
47001,"Anderson, TN",2
47003,"Bedford, TN",0
47005,"Benton, TN",0
47007,"Bledsoe, TN",0
47009,"Blount, TN",2
47011,"Bradley, TN",3
47013,"Campbell, TN",0
47015,"Cannon, TN",0
47017,"Carroll, TN",1
47019,"Carter, TN",3
47021,"Cheatham, TN",0
47023,"Chester, TN",0
47025,"Claiborne, TN",0
47027,"Clay, TN",0
47029,"Cocke, TN",0
47031,"Coffee, TN",0
47033,"Crockett, TN",0
47035,"Cumberland, TN",2
47037,"Davidson, TN",13
47039,"Decatur, TN",0
47041,"DeKalb, TN",0
47043,"Dickson, TN",1
47045,"Dyer, TN",0
47047,"Fayette, TN",1
47049,"Fentress, TN",0
47051,"Franklin, TN",0
47053,"Gibson, TN",4
47055,"Giles, TN",1
47057,"Grainger, TN",1
47059,"Greene, TN",0
47061,"Grundy, TN",0
47063,"Hamblen, TN",1
47065,"Hamilton, TN",16
47067,"Hancock, TN",0
47069,"Hardeman, TN",1
47071,"Hardin, TN",0
47073,"Hawkins, TN",0
47075,"Haywood, TN",0
47077,"Henderson, TN",0
47079,"Henry, TN",1
47081,"Hickman, TN",0
47083,"Houston, TN",0
47085,"Humphreys, TN",0
47087,"Jackson, TN",0
47089,"Jefferson, TN",2
47091,"Johnson, TN",0
47093,"Knox, TN",14
47095,"Lake, TN",0
47097,"Lauderdale, TN",0
47099,"Lawrence, TN",0
47101,"Lewis, TN",1
47103,"Lincoln, TN",0
47105,"Loudon, TN",5
47107,"McMinn, TN",1
47109,"McNairy, TN",0
47111,"Macon, TN",0
47113,"Madison, TN",2
47115,"Marion, TN",2
47117,"Marshall, TN",0
47119,"Maury, TN",4
47121,"Meigs, TN",2
47123,"Monroe, TN",0
47125,"Montgomery, TN",0
47127,"Moore, TN",0
47129,"Morgan, TN",0
47131,"Obion, TN",0
47133,"Overton, TN",0
47135,"Perry, TN",0
47137,"Pickett, TN",0
47139,"Polk, TN",0
47141,"Putnam, TN",0
47143,"Rhea, TN",1
47145,"Roane, TN",1
47147,"Robertson, TN",0
47149,"Rutherford, TN",0
47151,"Scott, TN",1
47153,"Sequatchie, TN",1
47155,"Sevier, TN",3
47157,"Shelby, TN",38
47159,"Smith, TN",0
47161,"Stewart, TN",0
47163,"Sullivan, TN",4
47165,"Sumner, TN",1
47167,"Tipton, TN",2
47169,"Trousdale, TN",0
47171,"Unicoi, TN",0
47173,"Union, TN",0
47175,"Van Buren, TN",0
47177,"Warren, TN",0
47179,"Washington, TN",1
47181,"Wayne, TN",0
47183,"Weakley, TN",0
47185,"White, TN",0
47187,"Williamson, TN",0
47189,"Wilson, TN",2
48001,"Anderson, TX",3
48003,"Andrews, TX",0
48005,"Angelina, TX",5
48007,"Aransas, TX",2
48009,"Archer, TX",0
48011,"Armstrong, TX",1
48013,"Atascosa, TX",2
48015,"Austin, TX",0
48017,"Bailey, TX",0
48019,"Bandera, TX",1
48021,"Bastrop, TX",2
48023,"Baylor, TX",0
48025,"Bee, TX",2
48027,"Bell, TX",9
48029,"Bexar, TX",68
48031,"Blanco, TX",0
48033,"Borden, TX",0
48035,"Bosque, TX",0
48037,"Bowie, TX",4
48039,"Brazoria, TX",7
48041,"Brazos, TX",2
48043,"Brewster, TX",0
48045,"Briscoe, TX",0
48047,"Brooks, TX",0
48049,"Brown, TX",2
48051,"Burleson, TX",2
48053,"Burnet, TX",0
48055,"Caldwell, TX",0
48057,"Calhoun, TX",0
48059,"Callahan, TX",0
48061,"Cameron, TX",14
48063,"Camp, TX",0
48065,"Carson, TX",0
48067,"Cass, TX",1
48069,"Castro, TX",0
48071,"Chambers, TX",2
48073,"Cherokee, TX",1
48075,"Childress, TX",1
48077,"Clay, TX",2
48079,"Cochran, TX",0
48081,"Coke, TX",0
48083,"Coleman, TX",0
48085,"Collin, TX",9
48087,"Collingsworth, TX",0
48089,"Colorado, TX",0
48091,"Comal, TX",2
48093,"Comanche, TX",0
48095,"Concho, TX",3
48097,"Cooke, TX",1
48099,"Coryell, TX",1
48101,"Cottle, TX",0
48103,"Crane, TX",0
48105,"Crockett, TX",0
48107,"Crosby, TX",0
48109,"Culberson, TX",0
48111,"Dallam, TX",1
48113,"Dallas, TX",147
48115,"Dawson, TX",0
48117,"Deaf Smith, TX",0
48119,"Delta, TX",0
48121,"Denton, TX",13
48123,"DeWitt, TX",1
48125,"Dickens, TX",0
48127,"Dimmit, TX",0
48129,"Donley, TX",0
48131,"Duval, TX",0
48133,"Eastland, TX",0
48135,"Ector, TX",5
48137,"Edwards, TX",0
48139,"Ellis, TX",5
48141,"El Paso, TX",33
48143,"Erath, TX",2
48145,"Falls, TX",1
48147,"Fannin, TX",1
48149,"Fayette, TX",0
48151,"Fisher, TX",0
48153,"Floyd, TX",0
48155,"Foard, TX",0
48157,"Fort Bend, TX",10
48159,"Franklin, TX",0
48161,"Freestone, TX",0
48163,"Frio, TX",0
48165,"Gaines, TX",0
48167,"Galveston, TX",18
48169,"Garza, TX",0
48171,"Gillespie, TX",1
48173,"Glasscock, TX",0
48175,"Goliad, TX",0
48177,"Gonzales, TX",1
48179,"Gray, TX",1
48181,"Grayson, TX",0
48183,"Gregg, TX",12
48185,"Grimes, TX",1
48187,"Guadalupe, TX",4
48189,"Hale, TX",3
48191,"Hall, TX",0
48193,"Hamilton, TX",1
48195,"Hansford, TX",0
48197,"Hardeman, TX",0
48199,"Hardin, TX",1
48201,"Harris, TX",284
48203,"Harrison, TX",2
48205,"Hartley, TX",0
48207,"Haskell, TX",0
48209,"Hays, TX",6
48211,"Hemphill, TX",0
48213,"Henderson, TX",4
48215,"Hidalgo, TX",19
48217,"Hill, TX",2
48219,"Hockley, TX",2
48221,"Hood, TX",2
48223,"Hopkins, TX",2
48225,"Houston, TX",4
48227,"Howard, TX",1
48229,"Hudspeth, TX",2
48231,"Hunt, TX",2
48233,"Hutchinson, TX",0
48235,"Irion, TX",0
48237,"Jack, TX",0
48239,"Jackson, TX",0
48241,"Jasper, TX",2
48243,"Jeff Davis, TX",0
48245,"Jefferson, TX",10
48247,"Jim Hogg, TX",1
48249,"Jim Wells, TX",1
48251,"Johnson, TX",2
48253,"Jones, TX",0
48255,"Karnes, TX",0
48257,"Kaufman, TX",3
48259,"Kendall, TX",2
48261,"Kenedy, TX",0
48263,"Kent, TX",0
48265,"Kerr, TX",4
48267,"Kimble, TX",0
48269,"King, TX",0
48271,"Kinney, TX",0
48273,"Kleberg, TX",0
48275,"Knox, TX",0
48277,"Lamar, TX",5
48279,"Lamb, TX",0
48281,"Lampasas, TX",1
48283,"La Salle, TX",0
48285,"Lavaca, TX",0
48287,"Lee, TX",1
48289,"Leon, TX",1
48291,"Liberty, TX",4
48293,"Limestone, TX",3
48295,"Lipscomb, TX",0
48297,"Live Oak, TX",1
48299,"Llano, TX",1
48301,"Loving, TX",0
48303,"Lubbock, TX",15
48305,"Lynn, TX",2
48307,"McCulloch, TX",0
48309,"McLennan, TX",16
48311,"McMullen, TX",0
48313,"Madison, TX",0
48315,"Marion, TX",0
48317,"Martin, TX",0
48319,"Mason, TX",0
48321,"Matagorda, TX",0
48323,"Maverick, TX",2
48325,"Medina, TX",1
48327,"Menard, TX",0
48329,"Midland, TX",15
48331,"Milam, TX",0
48333,"Mills, TX",0
48335,"Mitchell, TX",0
48337,"Montague, TX",2
48339,"Montgomery, TX",12
48341,"Moore, TX",1
48343,"Morris, TX",1
48345,"Motley, TX",0
48347,"Nacogdoches, TX",2
48349,"Navarro, TX",2
48351,"Newton, TX",1
48353,"Nolan, TX",4
48355,"Nueces, TX",14
48357,"Ochiltree, TX",0
48359,"Oldham, TX",0
48361,"Orange, TX",4
48363,"Palo Pinto, TX",3
48365,"Panola, TX",1
48367,"Parker, TX",6
48369,"Parmer, TX",1
48371,"Pecos, TX",0
48373,"Polk, TX",1
48375,"Potter, TX",17
48377,"Presidio, TX",0
48379,"Rains, TX",0
48381,"Randall, TX",6
48383,"Reagan, TX",0
48385,"Real, TX",0
48387,"Red River, TX",0
48389,"Reeves, TX",0
48391,"Refugio, TX",0
48393,"Roberts, TX",0
48395,"Robertson, TX",2
48397,"Rockwall, TX",1
48399,"Runnels, TX",0
48401,"Rusk, TX",2
48403,"Sabine, TX",0
48405,"San Augustine, TX",0
48407,"San Jacinto, TX",0
48409,"San Patricio, TX",7
48411,"San Saba, TX",0
48413,"Schleicher, TX",0
48415,"Scurry, TX",2
48417,"Shackelford, TX",1
48419,"Shelby, TX",3
48421,"Sherman, TX",0
48423,"Smith, TX",8
48425,"Somervell, TX",1
48427,"Starr, TX",3
48429,"Stephens, TX",1
48431,"Sterling, TX",0
48433,"Stonewall, TX",0
48435,"Sutton, TX",0
48437,"Swisher, TX",0
48439,"Tarrant, TX",57
48441,"Taylor, TX",5
48443,"Terrell, TX",0
48445,"Terry, TX",0
48447,"Throckmorton, TX",0
48449,"Titus, TX",1
48451,"Tom Green, TX",7
48453,"Travis, TX",1
48453,"Travis, TX",41
48455,"Trinity, TX",0
48457,"Tyler, TX",1
48459,"Upshur, TX",1
48461,"Upton, TX",0
48463,"Uvalde, TX",1
48465,"Val Verde, TX",1
48467,"Van Zandt, TX",0
48469,"Victoria, TX",1
48471,"Walker, TX",1
48473,"Waller, TX",5
48475,"Ward, TX",1
48477,"Washington, TX",1
48479,"Webb, TX",9
48481,"Wharton, TX",1
48483,"Wheeler, TX",1
48485,"Wichita, TX",8
48487,"Wilbarger, TX",0
48489,"Willacy, TX",1
48491,"Williamson, TX",7
48493,"Wilson, TX",1
48495,"Winkler, TX",1
48497,"Wise, TX",2
48499,"Wood, TX",0
48501,"Yoakum, TX",0
48503,"Young, TX",1
48505,"Zapata, TX",0
48507,"Zavala, TX",0
49001,"Beaver, UT",0
49003,"Box Elder, UT",2
49005,"Cache, UT",2
49007,"Carbon, UT",1
49009,"Daggett, UT",0
49011,"Davis, UT",10
49013,"Duchesne, UT",3
49015,"Emery, UT",0
49017,"Garfield, UT",0
49019,"Grand, UT",1
49021,"Iron, UT",1
49023,"Juab, UT",1
49025,"Kane, UT",0
49027,"Millard, UT",1
49029,"Morgan, UT",0
49031,"Piute, UT",0
49033,"Rich, UT",0
49035,"Salt Lake, UT",72
49035,"Salt Lake, UT",1
49037,"San Juan, UT",0
49039,"Sanpete, UT",0
49041,"Sevier, UT",1
49043,"Summit, UT",1
49045,"Tooele, UT",3
49047,"Uintah, UT",3
49049,"Utah, UT",18
49051,"Wasatch, UT",1
49053,"Washington, UT",5
49055,"Wayne, UT",0
49057,"Weber, UT",1
49057,"Weber, UT",21
50001,"Addison, VT",3
50003,"Bennington, VT",1
50005,"Caledonia, VT",0
50007,"Chittenden, VT",6
50009,"Essex, VT",0
50011,"Franklin, VT",0
50013,"Grand Isle, VT",0
50015,"Lamoille, VT",1
50017,"Orange, VT",3
50019,"Orleans, VT",1
50021,"Rutland, VT",2
50023,"Washington, VT",1
50025,"Windham, VT",3
50027,"Windsor, VT",1
51001,"Accomack, VA",0
51003,"Albemarle, VA",1
51005,"Alleghany, VA",0
51007,"Amelia, VA",0
51009,"Amherst, VA",2
51011,"Appomattox, VA",0
51013,"Arlington, VA",3
51015,"Augusta, VA",1
51017,"Bath, VA",0
51019,"Bedford, VA",2
51021,"Bland, VA",0
51023,"Botetourt, VA",0
51025,"Brunswick, VA",0
51027,"Buchanan, VA",1
51029,"Buckingham, VA",1
51031,"Campbell, VA",2
51033,"Caroline, VA",0
51035,"Carroll, VA",0
51036,"Charles City, VA",0
51037,"Charlotte, VA",0
51041,"Chesterfield, VA",3
51043,"Clarke, VA",0
51045,"Craig, VA",0
51047,"Culpeper, VA",3
51049,"Cumberland, VA",1
51051,"Dickenson, VA",1
51053,"Dinwiddie, VA",0
51057,"Essex, VA",0
51059,"Fairfax, VA",16
51061,"Fauquier, VA",1
51063,"Floyd, VA",1
51065,"Fluvanna, VA",0
51067,"Franklin, VA",1
51069,"Frederick, VA",1
51071,"Giles, VA",2
51073,"Gloucester, VA",0
51075,"Goochland, VA",0
51077,"Grayson, VA",1
51079,"Greene, VA",1
51081,"Greensville, VA",1
51083,"Halifax, VA",1
51085,"Hanover, VA",0
51087,"Henrico, VA",4
51089,"Henry, VA",0
51091,"Highland, VA",0
51093,"Isle of Wight, VA",1
51095,"James City, VA",1
51097,"King and Queen, VA",0
51099,"King George, VA",1
51101,"King William, VA",0
51103,"Lancaster, VA",0
51105,"Lee, VA",0
51107,"Loudoun, VA",2
51109,"Louisa, VA",0
51111,"Lunenburg, VA",0
51113,"Madison, VA",0
51115,"Mathews, VA",1
51117,"Mecklenburg, VA",0
51119,"Middlesex, VA",0
51121,"Montgomery, VA",2
51125,"Nelson, VA",1
51127,"New Kent, VA",0
51131,"Northampton, VA",0
51133,"Northumberland, VA",0
51135,"Nottoway, VA",0
51137,"Orange, VA",0
51139,"Page, VA",2
51141,"Patrick, VA",0
51143,"Pittsylvania, VA",0
51145,"Powhatan, VA",1
51147,"Prince Edward, VA",0
51149,"Prince George, VA",0
51153,"Prince William, VA",1
51155,"Pulaski, VA",1
51157,"Rappahannock, VA",0
51159,"Richmond, VA",5
51161,"Roanoke, VA",3
51163,"Rockbridge, VA",0
51165,"Rockingham, VA",1
51167,"Russell, VA",0
51169,"Scott, VA",0
51171,"Shenandoah, VA",0
51173,"Smyth, VA",0
51175,"Southampton, VA",0
51177,"Spotsylvania, VA",1
51179,"Stafford, VA",3
51181,"Surry, VA",0
51183,"Sussex, VA",0
51185,"Tazewell, VA",0
51187,"Warren, VA",0
51191,"Washington, VA",2
51193,"Westmoreland, VA",0
51195,"Wise, VA",0
51197,"Wythe, VA",0
51199,"York, VA",1
51510,"Alexandria city, VA",0
51515,"Bedford city, VA",0
51520,"Bristol city, VA",0
51530,"Buena Vista city, VA",0
51540,"Charlottesville city, VA",1
51550,"Chesapeake city, VA",5
51570,"Colonial Heights city, VA",0
51580,"Covington city, VA",0
51590,"Danville city, VA",0
51595,"Emporia city, VA",0
51600,"Fairfax city, VA",0
